date,revenue
2024-01-01,107.45
2024-01-02,123.17
2024-01-03,142.54
2024-01-04,141.22
2024-01-05,90.62
2024-01-06,76.17
2024-01-07,110.94
2024-01-08,124.0
2024-01-09,130.68
2024-01-10,153.43
2024-01-11,123.87
2024-01-12,99.57
2024-01-13,95.72
2024-01-14,70.94
2024-01-15,98.97
2024-01-16,141.61
2024-01-17,142.38
2024-01-18,147.79
2024-01-19,105.15
2024-01-20,83.07
2024-01-21,133.74
2024-01-22,133.53
2024-01-23,163.08
2024-01-24,148.17
2024-01-25,146.83
2024-01-26,132.29
2024-01-27,98.79
2024-01-28,129.13
2024-01-29,139.57
2024-01-30,169.29
2024-01-31,172.05
2024-02-01,194.23
2024-02-02,141.8
2024-02-03,111.48
2024-02-04,147.04
2024-02-05,141.4
2024-02-06,187.84
2024-02-07,162.63
2024-02-08,157.38
2024-02-09,155.72
2024-02-10,149.1
2024-02-11,147.85
2024-02-12,168.45
2024-02-13,190.56
2024-02-14,180.11
2024-02-15,176.66
2024-02-16,155.91
2024-02-17,163.81
2024-02-18,160.26
2024-02-19,153.45
2024-02-20,209.53
2024-02-21,205.98
2024-02-22,186.65
2024-02-23,181.21
2024-02-24,172.52
2024-02-25,178.04
2024-02-26,176.15
2024-02-27,208.74
2024-02-28,225.3
2024-02-29,219.89
2024-03-01,173.16
2024-03-02,162.44
2024-03-03,155.51
2024-03-04,178.68
2024-03-05,233.31
2024-03-06,248.28
2024-03-07,211.63
2024-03-08,202.71
2024-03-09,177.81
2024-03-10,169.44
2024-03-11,208.91
2024-03-12,250.91
2024-03-13,233.97
2024-03-14,242.59
2024-03-15,154.62
2024-03-16,190.82
2024-03-17,186.37
2024-03-18,204.79
2024-03-19,234.84
2024-03-20,210.16
2024-03-21,221.13
2024-03-22,204.42
2024-03-23,205.64
2024-03-24,182.11
2024-03-25,201.81
2024-03-26,230.44
2024-03-27,258.04
2024-03-28,233.53
2024-03-29,195.12
2024-03-30,195.01
2024-03-31,195.02
2024-04-01,231.98
2024-04-02,230.78
2024-04-03,242.57
2024-04-04,225.73
2024-04-05,183.96
2024-04-06,194.44
2024-04-07,200.0
2024-04-08,219.88
2024-04-09,239.98
2024-04-10,228.28
2024-04-11,227.16
2024-04-12,202.47
2024-04-13,179.49
2024-04-14,195.03
2024-04-15,227.06
2024-04-16,272.83
2024-04-17,253.0
2024-04-18,238.05
2024-04-19,207.05
2024-04-20,163.14
2024-04-21,197.28
2024-04-22,221.98
2024-04-23,281.4
2024-04-24,247.26
2024-04-25,238.31
2024-04-26,207.09
2024-04-27,173.69
2024-04-28,213.96
2024-04-29,231.35
2024-04-30,255.16
2024-05-01,235.19
2024-05-02,253.37
